Date,office_population,hospitalized,patients_total
2021-01-11 05:00:00,inf,0.0,0.0
2021-01-11 06:00:00,1.6666666666666665,0.0,0.0
2021-01-11 07:00:00,0.875,0.0,0.0
2021-01-11 08:00:00,1.2666666666666666,0.0,0.0
2021-01-11 09:00:00,0.5,0.0,0.0
2021-01-11 10:00:00,0.27450980392156854,0.0,0.0
2021-01-11 11:00:00,0.23076923076923084,0.0,0.0
2021-01-11 12:00:00,0.2124999999999999,0.0,0.0
2021-01-11 13:00:00,0.08247422680412364,0.0,0.0
2021-01-11 14:00:00,-0.03809523809523807,0.0,0.0
2021-01-11 15:00:00,-0.03960396039603964,0.0,0.0
2021-01-11 16:00:00,-0.17525773195876293,0.0,0.0
2021-01-11 17:00:00,-0.21250000000000002,0.0,0.0
2021-01-11 18:00:00,-0.2222222222222222,0.0,0.0
2021-01-11 19:00:00,-0.2857142857142857,0.0,0.0
2021-01-11 20:00:00,-0.48571428571428577,0.0,0.0
2021-01-11 21:00:00,-0.6111111111111112,0.0,0.0
2021-01-11 22:00:00,-0.1428571428571429,0.0,0.0
2021-01-11 23:00:00,-0.5,0.0,0.0
2021-01-12 00:00:00,-1.0,-0.027027027027026973,0.003355704697986628
2021-01-12 04:00:00,inf,0.0,0.0
2021-01-12 05:00:00,5.0,0.0,0.0
2021-01-12 06:00:00,0.5,0.0,0.0
2021-01-12 07:00:00,1.3333333333333335,0.0,0.0
2021-01-12 08:00:00,0.6190476190476191,0.0,0.0
2021-01-12 09:00:00,0.38235294117647056,0.0,0.0
2021-01-12 10:00:00,0.4042553191489362,0.0,0.0
2021-01-12 11:00:00,0.2272727272727273,0.0,0.0
2021-01-12 12:00:00,0.2098765432098766,0.0,0.0
2021-01-12 13:00:00,0.0,0.0,0.0
2021-01-12 14:00:00,0.010204081632652962,0.0,0.0
2021-01-12 15:00:00,-0.09090909090909094,0.0,0.0
2021-01-12 16:00:00,-0.12222222222222223,0.0,0.0
2021-01-12 17:00:00,-0.16455696202531644,0.0,0.0
2021-01-12 18:00:00,-0.28787878787878785,0.0,0.0
2021-01-12 19:00:00,-0.3191489361702128,0.0,0.0
2021-01-12 20:00:00,-0.5,0.0,0.0
2021-01-12 21:00:00,-0.3125,0.0,0.0
2021-01-12 22:00:00,-0.36363636363636365,0.0,0.0
2021-01-12 23:00:00,-0.4285714285714286,0.0,0.0
2021-01-13 00:00:00,-1.0,3.5277777777777777,-0.14715719063545152
2021-01-13 05:00:00,inf,0.0,0.0
2021-01-13 06:00:00,1.0,0.0,0.0
2021-01-13 07:00:00,4.0,0.0,0.0
2021-01-13 08:00:00,1.2000000000000002,0.0,0.0
2021-01-13 09:00:00,0.7272727272727273,0.0,0.0
2021-01-13 10:00:00,0.39473684210526305,0.0,0.0
2021-01-13 11:00:00,0.3018867924528301,0.0,0.0
2021-01-13 12:00:00,0.11594202898550732,0.0,0.0
2021-01-13 13:00:00,0.06493506493506485,0.0,0.0
2021-01-13 14:00:00,0.03658536585365857,0.0,0.0
